,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,-46.6,168.3333,64.8,66,100,14.05,NZ,moderate rain
1,Souillac,-20.5167,57.5167,77.38,83,40,6.91,MU,scattered clouds
2,Letnyaya Stavka,45.4306,43.4472,58.96,72,100,6.73,RU,overcast clouds
3,Vaini,-21.2,-175.2,77.16,94,100,9.22,TO,light intensity drizzle
4,Cape Town,-33.9258,18.4232,60.91,79,0,4.61,ZA,clear sky
5,Busselton,-33.65,115.3333,54.99,87,0,5.82,AU,clear sky
6,Katangli,51.7102,143.2326,30.07,98,100,5.99,RU,light snow
7,Nanortalik,60.1432,-45.2371,38.01,84,98,1.14,GL,overcast clouds
8,Fortuna,40.5982,-124.1573,56.66,85,100,9.22,US,overcast clouds
9,Dikson,73.5069,80.5464,16.43,94,100,18.54,RU,light snow
10,Mehamn,71.0357,27.8492,28.35,86,75,9.22,NO,light snow
11,Hualmay,-11.0964,-77.6139,70.93,75,71,9.86,PE,broken clouds
12,Ushuaia,-54.8,-68.3,40.66,87,0,3.44,AR,clear sky
13,Chokurdakh,70.6333,147.9167,12.56,94,31,7.94,RU,scattered clouds
14,Muros,42.7762,-9.0603,61.09,91,1,2.21,ES,clear sky
15,Mar Del Plata,-38.0023,-57.5575,57.22,56,0,11.5,AR,clear sky
16,Provideniya,64.3833,-173.3,30.7,91,100,15.73,RU,light snow
17,Tigil,57.8,158.6667,26.82,96,94,1.79,RU,overcast clouds
18,Longyearbyen,78.2186,15.6401,12.04,57,0,4.61,SJ,clear sky
19,Faanui,-16.4833,-151.75,81.3,72,9,15.73,PF,light rain
20,Kavieng,-2.5744,150.7967,81.41,75,100,3.18,PG,light rain
21,Vila Velha,-20.3297,-40.2925,84.15,79,20,9.22,BR,few clouds
22,Shimoda,34.6667,138.95,52.11,67,100,6.17,JP,overcast clouds
23,Clyde River,70.4692,-68.5914,16.03,86,100,6.91,CA,overcast clouds
24,Arraial Do Cabo,-22.9661,-42.0278,76.86,78,75,5.75,BR,broken clouds
25,Rikitea,-23.1203,-134.9692,75.92,76,51,12.15,PF,moderate rain
26,Kodiak,57.79,-152.4072,37.74,98,100,28.54,US,moderate rain
27,Cockburn Town,21.4612,-71.1419,82.36,57,40,17.27,TC,scattered clouds
28,Sibu,2.3,111.8167,77.31,88,40,2.3,MY,scattered clouds
29,Auki,-8.7676,160.7034,78.67,84,100,0.83,SB,overcast clouds
30,Brod,45.1375,17.9897,53.65,87,7,3.87,BA,clear sky
31,Barrow,71.2906,-156.7887,17.62,79,20,13.8,US,haze
32,Yellowknife,62.456,-114.3525,34.32,47,0,5.75,CA,clear sky
33,Lavrentiya,65.5833,-171.0,25.86,87,100,15.26,RU,overcast clouds
34,Georgetown,5.4112,100.3354,82.35,89,20,3.44,MY,few clouds
35,Guerrero Negro,27.9769,-114.0611,68.47,57,80,15.28,MX,broken clouds
36,San Cristobal,7.7669,-72.225,84.38,82,100,6.49,VE,overcast clouds
37,Necochea,-38.5473,-58.7368,57.31,43,8,7.74,AR,clear sky
38,Berezovyy,51.6667,135.7,26.83,92,100,3.29,RU,overcast clouds
39,Mataura,-46.1927,168.8643,64.47,86,100,3.8,NZ,light rain
40,Thompson,55.7435,-97.8558,41.16,60,100,11.5,CA,overcast clouds
41,Carnarvon,-24.8667,113.6333,64.47,55,0,8.05,AU,clear sky
42,Jamestown,42.097,-79.2353,67.51,23,100,4.0,US,overcast clouds
43,Vardo,70.3705,31.1107,28.09,65,90,16.82,NO,light snow
44,Bredasdorp,-34.5322,20.0403,56.03,86,11,5.48,ZA,few clouds
45,Ndungu,-4.3667,38.05,71.69,87,100,3.58,TZ,overcast clouds
46,El Progreso,15.4,-87.8,94.75,46,40,11.5,HN,scattered clouds
47,Mahebourg,-20.4081,57.7,77.29,83,40,6.91,MU,scattered clouds
48,Norman Wells,65.282,-126.8329,44.64,53,0,11.5,CA,clear sky
49,Albany,42.6001,-73.9662,64.02,26,89,3.0,US,overcast clouds
50,Corrente,-3.7367,-43.3394,77.07,92,99,1.97,BR,overcast clouds
51,Burgersdorp,-30.9977,26.3286,50.36,50,0,7.25,ZA,clear sky
52,Santa Rosa,14.3122,121.1114,82.38,78,100,7.38,PH,overcast clouds
53,Tasiilaq,65.6145,-37.6368,34.11,63,10,0.56,GL,clear sky
54,Biak,-0.9131,122.8766,76.53,86,97,3.38,ID,overcast clouds
55,Saint George,37.1041,-113.5841,81.79,13,100,3.0,US,overcast clouds
56,Bria,6.5423,21.9863,74.14,80,100,3.47,CF,overcast clouds
57,Carbondale,37.7273,-89.2168,75.49,61,100,18.41,US,overcast clouds
58,Okha,53.5739,142.9478,30.38,98,100,4.52,RU,light snow
59,Hakkari,37.5833,44.1667,48.4,86,90,1.77,TR,light rain
60,Hobart,-42.8794,147.3294,57.06,73,100,5.75,AU,overcast clouds
61,Victoria,22.2855,114.1577,76.24,88,100,15.01,HK,light rain
62,Kushima,31.4583,131.2333,60.48,82,100,4.47,JP,overcast clouds
63,Ivrea,45.4672,7.8762,59.9,68,99,5.46,IT,overcast clouds
64,Ixtapa,20.7,-105.2,94.17,20,93,9.15,MX,overcast clouds
65,Los Llanos De Aridane,28.6585,-17.9182,64.15,80,20,13.8,ES,few clouds
66,Tiznit,29.5833,-9.5,70.02,36,0,4.41,MA,clear sky
67,Atlantis,-33.5667,18.4834,58.98,84,72,5.08,ZA,broken clouds
68,Deputatskiy,69.3,139.9,6.98,86,24,2.84,RU,few clouds
69,Huntsville,34.7304,-86.5861,81.39,61,100,14.97,US,overcast clouds
70,Jieshi,22.8134,115.8257,74.95,91,100,16.13,CN,overcast clouds
71,Bereda,43.2686,-7.5406,56.14,90,12,2.98,ES,few clouds
72,Kemijarvi,66.7131,27.4306,25.07,89,87,2.3,FI,overcast clouds
73,Qaqortoq,60.7167,-46.0333,41.13,74,40,2.37,GL,scattered clouds
74,Sao Joao Da Barra,-21.6403,-41.0511,77.09,79,12,11.07,BR,few clouds
75,Esna,25.2934,32.554,89.62,11,99,10.04,EG,overcast clouds
76,Kapaa,22.0752,-159.319,78.78,78,100,5.01,US,overcast clouds
77,Ilulissat,69.2167,-51.1,19.36,76,5,10.63,GL,clear sky
78,Hermanus,-34.4187,19.2345,58.93,86,79,3.0,ZA,broken clouds
79,Ostrovnoy,68.0531,39.5131,18.36,83,93,10.4,RU,overcast clouds
80,El Tular,18.1583,-93.35,99.36,36,17,7.67,MX,few clouds
81,Hilo,19.7297,-155.09,77.29,93,100,5.75,US,light rain
82,Mogzon,51.7435,111.9606,35.08,94,43,2.44,RU,scattered clouds
83,Arlit,18.7369,7.3853,92.88,7,100,6.44,NE,overcast clouds
84,Pevek,69.7008,170.3133,1.87,98,100,4.94,RU,overcast clouds
85,Punta Arenas,-53.15,-70.9167,44.71,76,40,9.22,CL,scattered clouds
86,Serenje,-13.2325,30.2352,56.61,87,3,4.52,ZM,clear sky
87,Palu,-0.8917,119.8707,76.23,93,98,3.38,ID,overcast clouds
88,Sagay,10.9447,123.4242,80.65,80,100,8.28,PH,overcast clouds
89,Talnakh,69.4865,88.3972,18.21,98,100,7.76,RU,overcast clouds
90,Saint-Philippe,-21.3585,55.7679,76.59,79,9,11.48,RE,clear sky
91,Mandali,33.7499,45.5541,79.81,31,93,3.47,IQ,overcast clouds
92,Natal,-5.795,-35.2094,84.42,65,20,16.11,BR,few clouds
93,Jalu,29.0331,21.5482,80.06,19,4,8.57,LY,clear sky
94,New Norfolk,-42.7826,147.0587,56.7,73,100,1.99,AU,overcast clouds
95,Atuona,-9.8,-139.0333,78.89,76,7,13.38,PF,clear sky
96,Amga,60.8953,131.9608,24.12,94,21,2.77,RU,few clouds
97,Diamantino,-14.4086,-56.4461,83.93,47,76,5.21,BR,broken clouds
98,Mahon,39.8885,4.2658,59.56,72,0,3.44,ES,clear sky
99,Saint-Pierre,-21.3393,55.4781,76.68,83,75,3.44,RE,broken clouds
100,Castro,-24.7911,-50.0119,67.35,86,43,1.05,BR,scattered clouds
101,Qaanaaq,77.484,-69.3632,16.54,76,89,4.25,GL,overcast clouds
102,Zhuhai,22.2769,113.5678,76.71,88,40,16.11,CN,scattered clouds
103,Narsaq,60.9167,-46.05,46.33,60,20,2.59,GL,few clouds
104,Delray Beach,26.4615,-80.0728,83.98,77,86,7.0,US,overcast clouds
105,Kaseda,31.4167,130.3167,60.64,82,100,14.58,JP,light rain
106,Randolph,35.7001,-79.8164,72.7,46,100,0.0,US,overcast clouds
107,Garden City,42.3256,-83.331,62.53,32,100,3.0,US,overcast clouds
108,Hitchin,51.9531,-0.2652,58.66,61,100,5.75,GB,overcast clouds
109,Kavaratti,10.5669,72.642,84.94,72,48,10.27,IN,scattered clouds
110,Statesboro,32.4488,-81.7832,84.0,24,0,4.61,US,clear sky
111,Tibu,8.639,-72.7358,90.99,51,99,3.83,CO,overcast clouds
112,Bambanglipuro,-7.95,110.2833,76.66,87,78,4.7,ID,broken clouds
113,Nanga Eboko,4.6833,12.3667,75.4,77,100,1.88,CM,light rain
114,Puerto Ayora,-0.7393,-90.3518,80.56,78,89,8.7,EC,overcast clouds
115,Namatanai,-3.6667,152.4333,78.31,83,78,3.04,PG,light rain
116,Gagarin,55.5529,34.9954,34.02,67,18,2.28,RU,few clouds
117,Laguna,38.421,-121.4238,81.14,38,40,5.01,US,scattered clouds
118,Albanel,48.8832,-72.4487,53.74,35,100,10.36,CA,overcast clouds
119,Husavik,66.0449,-17.3389,50.7,56,100,7.11,IS,overcast clouds
120,Beringovskiy,63.05,179.3167,24.85,92,100,17.81,RU,light snow
121,Port Alfred,-33.5906,26.891,58.17,81,1,1.99,ZA,clear sky
122,Rocha,-34.4833,-54.3333,58.86,68,100,1.43,UY,overcast clouds
123,Puerto Del Rosario,28.5004,-13.8627,67.75,83,20,12.66,ES,few clouds
124,Shenjiamen,29.9576,122.298,55.53,81,100,16.44,CN,overcast clouds
125,Tual,-5.6667,132.75,83.73,74,99,15.55,ID,overcast clouds
126,Nome,64.5011,-165.4064,45.1,57,100,8.28,US,light rain
127,Hambantota,6.1241,81.1185,81.25,85,100,14.29,LK,overcast clouds
128,Namibe,-15.1961,12.1522,74.95,81,38,7.36,AO,scattered clouds
129,Mamakan,57.8161,114.0028,37.47,97,100,2.89,RU,overcast clouds
130,Puerto Narino,-3.7703,-70.3831,82.65,81,67,0.58,CO,broken clouds
131,Tessalit,20.1986,1.0114,86.34,8,0,8.88,ML,clear sky
132,Melito Di Porto Salvo,37.9222,15.7714,64.29,39,75,3.44,IT,broken clouds
133,Upernavik,72.7868,-56.1549,19.26,71,74,3.18,GL,broken clouds
134,Nagornyy,52.7959,83.5498,57.31,48,34,6.71,RU,scattered clouds
135,Walvis Bay,-22.9575,14.5053,58.15,82,0,2.3,NA,clear sky
136,Atambua,-9.1061,124.8925,72.73,90,98,4.41,ID,overcast clouds
137,Saint-Joseph,-21.3667,55.6167,75.58,78,22,8.66,RE,few clouds
138,Lircay,-12.9896,-74.7205,58.46,51,69,8.48,PE,broken clouds
139,Tomatlan,19.9333,-105.25,90.45,27,99,10.29,MX,overcast clouds
140,Tuktoyaktuk,69.4541,-133.0374,30.2,80,20,9.22,CA,few clouds
141,Kaeo,-35.1,173.7833,60.67,86,76,5.95,NZ,broken clouds
142,Kozhevnikovo,56.2589,83.9714,44.26,82,100,12.48,RU,overcast clouds
143,Cherskiy,68.75,161.3,9.81,93,80,4.63,RU,broken clouds
144,Lebu,-37.6167,-73.65,53.96,65,2,15.28,CL,clear sky
145,Khatanga,71.9667,102.5,3.4,99,92,7.54,RU,overcast clouds
146,East London,-33.0153,27.9116,62.89,71,0,12.64,ZA,clear sky
147,Buala,-8.145,159.5921,79.86,80,100,1.41,SB,light rain
148,Avarua,-21.2078,-159.775,82.45,74,20,9.22,CK,few clouds
149,Port Blair,11.6667,92.75,82.74,72,61,3.15,IN,broken clouds
150,Chumikan,54.7183,135.315,28.45,93,100,1.03,RU,overcast clouds
151,Hadejia,12.4498,10.0444,91.33,22,73,1.81,NG,broken clouds
152,Steamboat Springs,40.485,-106.8317,56.93,38,0,5.75,US,clear sky
153,Kiruna,67.8557,20.2251,27.52,64,100,6.91,SE,overcast clouds
154,Bilma,18.6853,12.9164,95.68,8,62,5.73,NE,broken clouds
155,Yerbogachen,61.2767,108.0108,32.02,96,100,2.95,RU,overcast clouds
156,Ribeira Grande,38.5167,-28.7,64.8,77,20,10.36,PT,few clouds
157,Mackay,-21.15,149.2,68.68,94,10,5.75,AU,clear sky
158,Saskylakh,71.9167,114.0833,10.72,93,100,16.37,RU,overcast clouds
159,Taoudenni,22.6783,-3.9836,85.42,14,0,11.32,ML,clear sky
160,Mikumi,-7.4041,36.9831,67.93,90,92,2.86,TZ,overcast clouds
161,Bambous Virieux,-20.3428,57.7575,77.25,83,40,6.91,MU,scattered clouds
162,Brokopondo,4.75,-55.1667,84.0,65,77,4.27,SR,broken clouds
163,Ostersund,63.1792,14.6357,38.61,70,100,9.22,SE,overcast clouds
164,Hasaki,35.7333,140.8333,45.0,61,100,10.38,JP,overcast clouds
165,Hay River,60.8156,-115.7999,33.76,69,0,10.36,CA,clear sky
166,Matara,5.9485,80.5353,80.98,86,96,10.07,LK,overcast clouds
167,Cabo San Lucas,22.8909,-109.9124,85.6,55,63,8.97,MX,broken clouds
168,Usinsk,65.9939,57.5281,20.23,86,94,11.61,RU,overcast clouds
169,Murud,18.3258,72.965,81.48,78,0,2.44,IN,clear sky
170,Kampot,10.6167,104.1833,75.25,83,100,3.0,KH,overcast clouds
171,Puerto Colombia,10.9878,-74.9547,89.69,74,100,15.08,CO,overcast clouds
172,Ketchikan,55.3422,-131.6461,55.62,47,77,2.98,US,broken clouds
173,Nikolskoye,59.7035,30.7861,40.91,68,100,6.8,RU,overcast clouds
174,Fairbanks,64.8378,-147.7164,53.49,39,0,6.91,US,clear sky
175,La Asuncion,11.0333,-63.8628,76.73,94,56,20.71,VE,broken clouds
176,Bethel,41.3712,-73.414,65.05,35,43,5.01,US,scattered clouds
177,Montepuez,-13.1256,38.9997,68.0,83,74,3.33,MZ,broken clouds
178,Bogatyye Saby,56.0102,50.4483,37.98,91,100,6.8,RU,overcast clouds
179,Khuzdar,27.7384,66.6434,81.66,16,1,5.91,PK,clear sky
180,Key West,24.5557,-81.7826,80.01,67,5,11.86,US,clear sky
181,Hailar,49.2,119.7,31.69,47,61,3.13,CN,broken clouds
182,Butaritari,3.0707,172.7902,80.82,82,74,13.73,KI,broken clouds
183,Buchanan,5.8808,-10.0467,80.55,83,73,8.32,LR,broken clouds
184,Strezhevoy,60.7333,77.5889,25.38,78,0,1.23,RU,clear sky
185,Katsuura,35.1333,140.3,56.97,73,100,9.55,JP,overcast clouds
186,Ayan,56.45,138.1667,32.22,93,100,6.93,RU,overcast clouds
187,Atar,20.5169,-13.0499,86.92,9,5,7.65,MR,clear sky
188,Okahandja,-21.9833,16.9167,63.48,39,1,6.6,NA,clear sky
189,Pisco,-13.7,-76.2167,71.65,64,0,10.36,PE,clear sky
190,Havre,49.5833,0.3333,50.4,76,0,6.91,FR,clear sky
191,Nanning,22.8167,108.3167,64.85,91,100,7.65,CN,light rain
192,Bengkulu,-3.8004,102.2655,76.19,88,86,5.19,ID,moderate rain
193,Mahina,-17.5065,-149.489,82.17,65,40,5.75,PF,scattered clouds
194,Ascension,30.2169,-90.9001,89.08,50,75,8.05,US,broken clouds
195,Ponta Do Sol,32.6667,-17.1,68.72,69,0,2.17,PT,clear sky
196,Kouvola,60.8667,26.7,39.52,72,0,8.05,FI,clear sky
197,Boa Vista,2.8197,-60.6733,85.98,62,40,9.22,BR,scattered clouds
198,Bukachacha,52.9833,116.9167,35.65,71,100,2.71,RU,overcast clouds
199,Eenhana,-17.4667,16.3333,69.75,42,5,5.59,NA,clear sky
200,Margate,51.3813,1.3862,50.31,74,100,1.01,GB,overcast clouds
201,Esperance,-33.8667,121.9,55.24,69,0,6.64,AU,clear sky
202,Roncesvalles,4.0108,-75.6049,59.72,84,100,5.91,CO,overcast clouds
203,Lipin Bor,60.2622,37.9763,29.86,83,64,2.59,RU,broken clouds
204,Roura,4.7263,-52.3274,85.91,62,40,11.5,GF,scattered clouds
205,Barcelos,41.5388,-8.6151,62.69,89,1,3.58,PT,clear sky
206,Kununurra,-15.7667,128.7333,80.58,89,40,5.75,AU,scattered clouds
207,Herat,34.5,62.0,78.39,22,100,6.87,AF,overcast clouds
208,Shorapani,42.0898,43.0866,58.75,96,90,1.66,GE,overcast clouds
209,Garissa,-0.4536,39.6401,80.26,73,90,18.45,KE,overcast clouds
210,Bosobolo,4.1833,19.9,77.99,71,98,4.0,CD,overcast clouds
211,Teya,60.3778,92.6267,32.36,96,100,4.0,RU,overcast clouds
212,Airai,-8.9266,125.4092,59.67,84,87,3.02,TL,overcast clouds
213,Gushikawa,26.3544,127.8686,70.83,79,100,5.75,JP,overcast clouds
214,Porto Novo,6.4965,2.6036,82.22,78,85,6.53,BJ,overcast clouds
215,Saldanha,-33.0117,17.9442,57.25,87,8,12.15,ZA,clear sky
216,Guder,8.9667,37.7667,63.84,65,97,2.08,ET,overcast clouds
217,Mount Gambier,-37.8333,140.7667,55.31,100,100,9.22,AU,overcast clouds
218,San Patricio,28.017,-97.5169,86.16,62,95,16.4,US,overcast clouds
219,Lokosovo,61.1333,74.8167,21.56,88,5,5.1,RU,clear sky
220,Kyra,49.5776,111.9753,40.66,87,16,4.16,RU,few clouds
221,Boende,-0.2167,20.8667,73.58,83,12,0.47,CD,few clouds
222,Milkovo,54.7167,158.6167,30.63,81,43,2.66,RU,scattered clouds
223,San Juan Del Cesar,10.7711,-73.0031,92.35,49,100,2.1,CO,overcast clouds
224,Sambava,-14.2667,50.1667,75.79,89,20,9.22,MG,few clouds
225,Mananjary,-21.2167,48.3333,71.47,87,39,4.56,MG,scattered clouds
226,Kinshasa,-4.3246,15.3215,75.49,85,91,2.13,CD,overcast clouds
227,Ancud,-41.8697,-73.8203,52.0,80,100,6.89,CL,overcast clouds
228,Svetlyy,54.675,20.1347,48.25,70,100,8.41,RU,overcast clouds
229,Kahului,20.8947,-156.47,76.84,86,100,20.0,US,overcast clouds
230,Ludvika,60.1496,15.1878,46.33,53,84,3.4,SE,broken clouds
