City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2022-04-20 22:44:24,-38.0023,-57.5575,64.42,92,0,10.0
1,Vila,PT,2022-04-20 22:49:16,42.0304,-8.1588,38.28,77,17,3.56
2,Ostrovnoy,RU,2022-04-20 22:49:17,68.0531,39.5131,33.12,94,100,9.57
3,Thompson,CA,2022-04-20 22:49:17,55.7435,-97.8558,33.96,51,75,13.8
4,Atuona,PF,2022-04-20 22:49:17,-9.8,-139.0333,79.57,74,43,17.78
5,Hobart,AU,2022-04-20 22:45:02,-42.8794,147.3294,51.66,72,75,8.05
6,Ribeira Grande,PT,2022-04-20 22:49:18,38.5167,-28.7,59.7,67,8,4.16
7,Cape Town,ZA,2022-04-20 22:49:19,-33.9258,18.4232,65.26,92,100,7.0
8,Bluff,NZ,2022-04-20 22:48:08,-46.6,168.3333,59.81,93,91,15.82
9,Cabo San Lucas,MX,2022-04-20 22:49:19,22.8909,-109.9124,77.05,69,0,5.99
10,Tasiilaq,GL,2022-04-20 22:49:20,65.6145,-37.6368,32.16,93,74,4.21
11,Jiazi,CN,2022-04-20 22:49:20,22.8779,116.067,68.88,87,100,5.37
12,Kodiak,US,2022-04-20 22:49:21,57.79,-152.4072,42.31,81,75,6.91
13,Ilulissat,GL,2022-04-20 22:49:21,69.2167,-51.1,15.82,48,23,8.05
14,Hithadhoo,MV,2022-04-20 22:49:21,-0.6,73.0833,82.54,70,97,2.71
15,Cayenne,GF,2022-04-20 22:49:22,4.9333,-52.3333,79.09,1,75,3.44
16,Kargasok,RU,2022-04-20 22:49:22,59.0556,80.8572,34.41,99,100,3.87
17,Qaanaaq,GL,2022-04-20 22:49:23,77.484,-69.3632,-3.03,84,100,5.79
18,Luchow,DE,2022-04-20 22:49:23,52.9667,11.15,45.73,87,99,7.09
19,Madan,BG,2022-04-20 22:49:23,41.5,24.95,34.72,88,47,4.92
20,Hajnowka,PL,2022-04-20 22:49:24,52.7433,23.5812,47.01,87,100,1.99
21,Ushuaia,AR,2022-04-20 22:49:24,-54.8,-68.3,46.06,71,75,14.97
22,Bethel,US,2022-04-20 22:49:25,41.3712,-73.414,56.75,41,0,8.05
23,Hami,CN,2022-04-20 22:49:25,42.8,93.45,56.55,13,78,11.54
24,Klaksvik,FO,2022-04-20 22:49:26,62.2266,-6.589,43.72,92,3,14.88
25,Llanes,ES,2022-04-20 22:49:26,43.4198,-4.7549,48.99,78,79,14.25
26,Kinna,SE,2022-04-20 22:49:26,57.5073,12.6946,50.45,64,69,7.47
27,Port Alfred,ZA,2022-04-20 22:49:27,-33.5906,26.891,71.56,65,14,8.99
28,Mujiayingzi,CN,2022-04-20 22:49:27,42.1167,118.7833,60.26,35,85,7.54
29,Souillac,MU,2022-04-20 22:49:28,-20.5167,57.5167,75.58,94,75,1.14
30,Cobija,BO,2022-04-20 22:49:28,-11.0267,-68.7692,74.71,95,80,2.59
31,Bredasdorp,ZA,2022-04-20 22:49:28,-34.5322,20.0403,63.45,68,100,3.24
32,Matagami,CA,2022-04-20 22:49:29,49.7502,-77.6328,39.31,28,0,3.44
33,Gerash,IR,2022-04-20 22:49:29,27.6652,54.1371,69.75,40,21,2.55
34,Ambulu,ID,2022-04-20 22:49:30,-8.345,113.6058,75.63,88,97,2.64
35,Roald,NO,2022-04-20 22:49:30,62.5833,6.1333,46.33,100,100,8.05
36,Alihe,CN,2022-04-20 22:49:31,50.5667,123.7167,36.37,56,88,3.31
37,Katsuura,JP,2022-04-20 22:49:31,35.1333,140.3,59.74,82,93,3.65
38,Norman Wells,CA,2022-04-20 22:49:31,65.282,-126.8329,35.64,27,0,3.44
39,Rikitea,PF,2022-04-20 22:48:56,-23.1203,-134.9692,78.71,71,3,19.75
40,Champerico,GT,2022-04-20 22:49:32,14.3,-91.9167,88.34,64,8,8.79
41,Bedesa,ET,2022-04-20 22:49:32,8.9,40.7833,62.71,79,22,4.54
42,Namibe,AO,2022-04-20 22:46:17,-15.1961,12.1522,76.1,83,90,4.52
43,Longyearbyen,SJ,2022-04-20 22:49:33,78.2186,15.6401,28.24,69,20,20.71
44,Talnakh,RU,2022-04-20 22:49:34,69.4865,88.3972,-2.74,92,48,4.34
45,Diofior,SN,2022-04-20 22:49:34,14.1833,-16.6667,75.31,50,69,6.15
46,Bambous Virieux,MU,2022-04-20 22:49:34,-20.3428,57.7575,76.21,94,75,1.14
47,Sambava,MG,2022-04-20 22:50:35,-14.2667,50.1667,76.33,97,100,18.99
48,Kapaa,US,2022-04-20 22:50:35,22.0752,-159.319,82.38,78,40,17.27
49,Bengkulu,ID,2022-04-20 22:50:36,-3.8004,102.2655,76.15,87,99,7.83
50,San Patricio,US,2022-04-20 22:50:36,28.017,-97.5169,84.18,61,69,20.2
51,Husavik,IS,2022-04-20 22:50:36,66.0449,-17.3389,41.99,89,92,9.33
52,Omboue,GA,2022-04-20 22:50:37,-1.5746,9.2618,78.21,91,98,3.02
53,Mataura,NZ,2022-04-20 22:48:08,-46.1927,168.8643,59.49,93,99,2.59
54,Punta Arenas,CL,2022-04-20 22:48:43,-53.15,-70.9167,48.31,71,75,20.71
55,Chavakkad,IN,2022-04-20 22:50:58,10.5333,76.05,82.2,84,56,2.95
56,Arraial Do Cabo,BR,2022-04-20 22:48:13,-22.9661,-42.0278,75.06,78,0,10.36
57,Nikolskoye,RU,2022-04-20 22:51:08,59.7035,30.7861,46.29,92,43,7.58
58,Valdivia,CL,2022-04-20 22:51:09,-39.8142,-73.2459,55.49,91,47,2.15
59,Petropavlovsk-Kamchatskiy,RU,2022-04-20 22:51:09,53.0452,158.6483,30.79,80,100,11.18
60,Tuktoyaktuk,CA,2022-04-20 22:51:10,69.4541,-133.0374,6.8,85,40,5.75
61,Mahebourg,MU,2022-04-20 22:51:10,-20.4081,57.7,76.24,94,75,1.14
62,Truth Or Consequences,US,2022-04-20 22:51:11,33.1284,-107.2528,89.83,5,0,17.27
63,Neiafu,TO,2022-04-20 22:51:21,-18.65,-173.9833,84.88,79,40,6.91
64,Victoria,HK,2022-04-20 22:46:31,22.2855,114.1577,73.94,85,92,5.01
65,Miranda,CO,2022-04-20 22:51:32,3.2499,-76.2281,68.94,90,62,1.61
66,Barcelos,PT,2022-04-20 22:51:32,41.5388,-8.6151,51.94,81,5,7.23
67,Albany,US,2022-04-20 22:48:10,42.6001,-73.9662,49.17,49,9,1.01
68,Laguna,US,2022-04-20 22:51:33,38.421,-121.4238,74.32,38,75,12.66
69,Cap-Aux-Meules,CA,2022-04-20 22:51:43,47.3821,-61.8597,42.85,65,75,17.27
70,Fortuna,US,2022-04-20 22:51:44,40.5982,-124.1573,58.12,82,75,9.22
71,Tiksi,RU,2022-04-20 22:51:44,71.6872,128.8694,10.69,96,100,4.81
72,Saint Anthony,US,2022-04-20 22:51:43,45.0205,-93.218,45.66,93,100,6.91
73,Zhicheng,CN,2022-04-20 22:51:55,30.2956,111.5047,60.71,83,0,2.46
74,Poronaysk,RU,2022-04-20 22:51:55,49.2167,143.1167,55.67,56,85,11.97
75,Puerto Ayora,EC,2022-04-20 22:51:56,-0.7393,-90.3518,76.96,87,100,7.58
76,Jamestown,US,2022-04-20 22:49:37,42.097,-79.2353,51.53,30,0,3.44
77,Sinnamary,GF,2022-04-20 22:52:04,5.3833,-52.95,77.0,90,100,10.49
78,Keetmanshoop,NA,2022-04-20 22:52:04,-26.5833,18.1333,68.7,32,9,14.38
79,Pangoa,PE,2022-04-20 22:52:05,-12.1167,-73.0,73.87,78,76,1.72
80,Tuatapere,NZ,2022-04-20 22:52:05,-46.1333,167.6833,57.31,93,100,10.67
81,Raudeberg,NO,2022-04-20 22:52:06,61.9875,5.1352,43.47,85,29,5.86
82,San Quintin,MX,2022-04-20 22:52:06,30.4833,-115.95,64.76,65,0,23.87
83,Lazarev,RU,2022-04-20 22:52:06,52.225,141.5131,31.55,98,100,7.43
84,Rantauprapat,ID,2022-04-20 22:52:07,2.1,99.8333,72.48,98,98,1.88
85,Hermanus,ZA,2022-04-20 22:52:07,-34.4187,19.2345,62.51,87,100,2.28
86,Enkhuizen,NL,2022-04-20 22:52:08,52.7,5.2833,52.0,79,16,4.0
87,Cockburn Town,TC,2022-04-20 22:52:08,21.4612,-71.1419,76.96,73,75,9.22
88,Alice Springs,AU,2022-04-20 22:52:09,-23.7,133.8833,58.55,44,30,6.91
89,Henties Bay,NA,2022-04-20 22:52:09,-22.116,14.2845,70.11,58,57,3.36
90,Nyimba,ZM,2022-04-20 22:52:10,-14.5566,30.8149,66.31,82,100,4.79
91,Mudu,CN,2022-04-20 22:52:10,31.252,120.5118,59.04,91,76,10.18
92,Yellowknife,CA,2022-04-20 22:52:10,62.456,-114.3525,32.56,40,20,10.36
93,Vardo,NO,2022-04-20 22:52:11,70.3705,31.1107,39.11,90,86,2.04
94,Esperance,AU,2022-04-20 22:52:11,-33.8667,121.9,57.04,73,83,7.38
95,Butaritari,KI,2022-04-20 22:52:12,3.0707,172.7902,81.18,81,84,14.07
96,Lagoa,PT,2022-04-20 22:53:12,39.05,-27.9833,58.86,71,51,10.04
97,Lompoc,US,2022-04-20 22:53:13,34.6391,-120.4579,72.01,58,0,17.27
98,Tarma,PE,2022-04-20 22:53:13,-11.4197,-75.6908,53.44,85,42,6.67
99,Cidreira,BR,2022-04-20 22:53:11,-30.1811,-50.2056,67.23,77,0,8.75
100,Bereda,ES,2022-04-20 22:53:14,43.2686,-7.5406,34.14,100,11,0.4
101,Sydney,AU,2022-04-20 22:53:02,-33.8679,151.2073,65.37,69,20,13.0
102,Alta Floresta,BR,2022-04-20 22:51:43,-9.8756,-56.0861,73.11,94,65,2.37
103,Peniche,PT,2022-04-20 22:48:50,39.3558,-9.3811,55.29,77,2,21.12
104,Nanortalik,GL,2022-04-20 22:52:03,60.1432,-45.2371,29.91,70,93,4.07
105,Isangel,VU,2022-04-20 22:52:47,-19.55,169.2667,82.6,69,56,7.49
106,Lorengau,PG,2022-04-20 22:53:16,-2.0226,147.2712,84.69,67,61,12.12
107,Zhuanghe,CN,2022-04-20 22:53:16,39.7008,122.9911,50.74,85,40,10.65
108,East London,ZA,2022-04-20 22:53:17,-33.0153,27.9116,69.22,68,3,8.25
109,Cherskiy,RU,2022-04-20 22:53:17,68.75,161.3,25.29,79,60,4.92
110,Avarua,CK,2022-04-20 22:53:17,-21.2078,-159.775,78.85,57,20,16.11
111,Busselton,AU,2022-04-20 22:50:59,-33.65,115.3333,54.1,90,1,10.96
112,Vallenar,CL,2022-04-20 22:51:29,-28.5708,-70.7581,64.69,50,53,2.55
113,Golakganj,IN,2022-04-20 22:53:18,26.1,89.8333,72.14,80,13,3.18
114,Nkhotakota,MW,2022-04-20 22:53:19,-12.9274,34.2961,70.72,89,97,8.1
115,Upernavik,GL,2022-04-20 22:53:19,72.7868,-56.1549,-5.73,77,38,6.08
116,Sun City West,US,2022-04-20 22:53:20,33.662,-112.3413,91.53,16,0,11.5
117,Chernyshevskiy,RU,2022-04-20 22:53:20,63.0128,112.4714,14.5,89,100,3.53
118,Sao Joao Da Barra,BR,2022-04-20 22:49:59,-21.6403,-41.0511,70.97,87,0,8.88
119,Leningradskiy,RU,2022-04-20 22:53:21,69.3833,178.4167,20.95,89,50,6.06
120,Saskylakh,RU,2022-04-20 22:49:26,71.9167,114.0833,5.29,96,100,3.8
121,Irbil,IQ,2022-04-20 22:53:21,36.1926,44.0106,58.82,47,0,4.61
122,Bilma,NE,2022-04-20 22:53:22,18.6853,12.9164,82.63,10,1,5.91
123,Comodoro Rivadavia,AR,2022-04-20 22:53:22,-45.8667,-67.5,60.66,36,0,17.27
124,Hlatikulu,SZ,2022-04-20 22:53:23,-26.9667,31.3167,47.89,93,78,2.95
125,Oranjestad,AW,2022-04-20 22:53:23,12.524,-70.027,82.35,74,20,16.11
126,Pangody,RU,2022-04-20 22:53:23,65.85,74.4859,7.32,92,100,19.82
127,Ovre Ardal,NO,2022-04-20 22:53:24,61.3167,7.8,37.08,81,12,5.06
128,Faanui,PF,2022-04-20 22:53:06,-16.4833,-151.75,81.03,69,31,6.78
129,Tupik,RU,2022-04-20 22:53:24,54.4253,119.9327,25.47,59,42,2.91
130,Gizo,SB,2022-04-20 22:53:25,-8.103,156.8419,83.68,74,67,7.96
131,Piacabucu,BR,2022-04-20 22:53:25,-10.4056,-36.4344,78.04,74,25,6.2
132,Paamiut,GL,2022-04-20 22:53:26,61.994,-49.6678,25.75,68,100,11.79
133,Caravelas,BR,2022-04-20 22:52:44,-17.7125,-39.2481,75.07,73,1,6.51
134,Salalah,OM,2022-04-20 22:49:25,17.0151,54.0924,80.69,78,40,4.61
135,Vaini,TO,2022-04-20 22:53:26,-21.2,-175.2,82.56,78,75,9.22
136,Male,MV,2022-04-20 22:52:05,4.1748,73.5089,83.61,72,59,6.17
137,Nova Borova,UA,2022-04-20 22:53:27,50.693,28.6345,40.35,83,100,6.82
138,Kavieng,PG,2022-04-20 22:53:42,-2.5744,150.7967,85.01,71,71,14.67
139,Ambur,IN,2022-04-20 22:54:27,12.7833,78.7,77.97,88,2,2.44
140,Severo-Kurilsk,RU,2022-04-20 22:54:28,50.6789,156.125,35.55,96,86,9.84
141,Carnarvon,AU,2022-04-20 22:54:28,-24.8667,113.6333,64.47,48,83,8.05
142,The Valley,AI,2022-04-20 22:54:29,18.217,-63.0578,80.46,65,20,12.66
143,Ponta Do Sol,PT,2022-04-20 22:49:34,32.6667,-17.1,61.72,63,22,6.91
144,Inhambane,MZ,2022-04-20 22:54:29,-23.865,35.3833,72.41,86,100,10.71
145,High Prairie,CA,2022-04-20 22:54:30,55.4334,-116.4858,40.69,56,100,2.8
146,Rodrigues Alves,BR,2022-04-20 22:54:30,-7.738,-72.6509,77.2,97,90,1.23
147,Canto Do Buriti,BR,2022-04-20 22:54:31,-8.11,-42.9444,78.67,57,27,3.24
148,Leyland,GB,2022-04-20 22:54:31,53.6979,-2.6876,50.94,73,41,1.01
149,Bubaque,GW,2022-04-20 22:54:31,11.2833,-15.8333,75.94,77,95,18.34
150,Hilo,US,2022-04-20 22:54:32,19.7297,-155.09,83.28,85,95,8.01
151,Yulara,AU,2022-04-20 22:54:32,-25.2406,130.9889,57.04,44,19,5.75
152,San Jeronimo,PE,2022-04-20 22:54:33,-11.9472,-75.2829,53.22,72,85,5.93
153,Port Macquarie,AU,2022-04-20 22:54:24,-31.4333,152.9167,67.89,67,19,5.48
154,Sterling,US,2022-04-20 22:50:45,39.0062,-77.4286,61.16,33,20,5.75
155,Grindavik,IS,2022-04-20 22:52:57,63.8424,-22.4338,46.35,93,75,6.91
156,Hanyang,CN,2022-04-20 22:54:34,32.1371,105.5126,56.35,79,45,2.13
157,Ancud,CL,2022-04-20 22:54:34,-41.8697,-73.8203,51.22,79,100,14.47
158,Kautokeino,NO,2022-04-20 22:54:35,69.0125,23.0412,35.06,92,99,3.44
159,Buchanan,LR,2022-04-20 22:54:35,5.8808,-10.0467,79.74,85,82,6.22
160,Pozo Colorado,PY,2022-04-20 22:54:36,-23.4923,-58.7972,78.82,44,0,5.3
161,Lebu,CL,2022-04-20 22:54:36,-37.6167,-73.65,51.66,83,3,7.54
162,Bathsheba,BB,2022-04-20 22:54:36,13.2167,-59.5167,79.41,65,20,17.27
163,Arlit,NE,2022-04-20 22:54:34,18.7369,7.3853,84.9,13,62,2.77
164,Havoysund,NO,2022-04-20 22:54:37,70.9963,24.6622,39.43,89,33,11.7
165,New Norfolk,AU,2022-04-20 22:52:53,-42.7826,147.0587,51.3,68,37,1.01
166,Kloulklubed,PW,2022-04-20 22:54:37,7.0419,134.2556,73.9,85,100,14.41
167,Kualakapuas,ID,2022-04-20 22:54:38,-3.0091,114.3876,74.61,96,97,0.63
168,Hauterive,FR,2022-04-20 22:54:38,46.0901,3.4459,54.75,93,100,3.8
169,Svetlaya,RU,2022-04-20 22:54:39,46.5389,138.3297,52.95,61,100,13.22
170,San Juan,AR,2022-04-20 22:54:39,-31.5375,-68.5364,67.8,46,4,15.01
171,Jalu,LY,2022-04-20 22:54:40,29.0331,21.5482,66.33,24,0,6.6
172,Mogadishu,SO,2022-04-20 22:54:40,2.0371,45.3438,82.63,70,89,12.15
173,Vega De Alatorre,MX,2022-04-20 22:54:40,20.0333,-96.6333,85.08,68,0,21.12
174,Touros,BR,2022-04-20 22:54:41,-5.1989,-35.4608,79.5,82,86,10.45
175,Marawi,PH,2022-04-20 22:54:41,7.9986,124.2928,72.52,87,94,1.12
176,Maricao,PR,2022-04-20 22:54:42,18.1808,-66.9799,74.71,89,100,2.51
177,Myitkyina,MM,2022-04-20 22:54:42,25.3833,97.4,67.3,94,98,2.35
178,Kavaratti,IN,2022-04-20 22:50:05,10.5669,72.642,83.91,75,6,11.7
179,Rawson,AR,2022-04-20 22:53:11,-43.3002,-65.1023,58.35,36,95,8.14
180,Katangli,RU,2022-04-20 22:54:43,51.7102,143.2326,35.74,96,100,8.48
181,Halden,NO,2022-04-20 22:54:43,59.1226,11.3871,46.83,69,30,7.31
182,Whitecourt,CA,2022-04-20 22:50:20,54.1502,-115.6855,38.44,70,75,5.75
183,Tezu,IN,2022-04-20 22:54:44,27.9167,96.1667,66.96,86,50,3.02
184,Kahului,US,2022-04-20 22:53:34,20.8947,-156.47,84.22,45,20,26.46
185,Doha,QA,2022-04-20 22:50:53,25.2867,51.5333,76.89,63,0,8.05
186,Vestmannaeyjar,IS,2022-04-20 22:55:45,63.4427,-20.2734,46.26,90,100,16.6
187,Hambantota,LK,2022-04-20 22:55:45,6.1241,81.1185,78.69,85,7,2.98
188,Nanning,CN,2022-04-20 22:55:45,22.8167,108.3167,64.85,85,20,3.31
189,Taoudenni,ML,2022-04-20 22:55:46,22.6783,-3.9836,87.91,13,2,11.01
190,Collie,AU,2022-04-20 22:55:46,-33.3667,116.15,50.68,96,8,6.42
191,Airai,TL,2022-04-20 22:55:47,-8.9266,125.4092,63.86,80,86,2.89
192,Bara,NG,2022-04-20 22:55:47,10.3744,10.7288,87.62,20,92,3.74
193,Emerald,AU,2022-04-20 22:55:48,-23.5333,148.1667,72.34,43,53,16.11
194,Aklavik,CA,2022-04-20 22:55:48,68.2191,-135.0107,23.0,58,0,5.75
195,Mayskiy,RU,2022-04-20 22:55:49,47.6931,40.1025,42.21,87,0,6.11
196,Sakakah,SA,2022-04-20 22:55:49,29.9697,40.2064,71.17,26,0,10.16
197,Saint-Philippe,RE,2022-04-20 22:55:50,-21.3585,55.7679,76.59,85,77,4.05
198,Karatau,KZ,2022-04-20 22:55:50,43.1667,70.4667,56.88,68,98,2.37
199,College,US,2022-04-20 22:53:42,64.8569,-147.8028,44.22,36,12,1.01
200,Ningxiang,CN,2022-04-20 22:55:50,37.34,111.2052,54.68,37,39,4.29
201,Karangampel,ID,2022-04-20 22:55:51,-6.4622,108.4519,78.64,85,98,6.22
202,Kirakira,SB,2022-04-20 22:55:51,-10.4544,161.9205,84.97,72,86,8.12
203,Port Elizabeth,ZA,2022-04-20 22:51:32,-33.918,25.5701,71.31,51,0,5.75
204,Dingle,PH,2022-04-20 22:55:52,10.9995,122.6711,79.47,85,22,7.29
205,Kushmurun,KZ,2022-04-20 22:55:53,52.4503,64.6311,54.16,81,100,8.66
206,Naklo Nad Notecia,PL,2022-04-20 22:55:53,53.1421,17.6018,47.44,97,100,8.12
207,Chuy,UY,2022-04-20 22:55:53,-33.6971,-53.4616,64.89,81,21,10.94
208,Jiuquan,CN,2022-04-20 22:55:54,39.7432,98.5174,46.67,17,87,5.61
209,Sorong,ID,2022-04-20 22:52:32,-0.8833,131.25,79.43,88,89,4.76
210,Tukrah,LY,2022-04-20 22:55:54,32.5341,20.5791,62.47,49,80,5.59
211,Half Moon Bay,US,2022-04-20 22:55:55,37.4636,-122.4286,72.18,51,75,19.57
212,Nova Olimpia,BR,2022-04-20 22:55:55,-14.7972,-57.2881,74.91,72,8,0.58
213,Setermoen,NO,2022-04-20 22:55:56,68.861,18.3486,41.43,86,17,3.0
214,Mount Isa,AU,2022-04-20 22:55:56,-20.7333,139.5,74.97,23,3,9.22
215,Rio Cuarto,AR,2022-04-20 22:51:03,-33.1307,-64.3499,60.57,67,20,14.97
216,Hasaki,JP,2022-04-20 22:55:57,35.7333,140.8333,59.29,81,89,8.34
217,Wuwei,CN,2022-04-20 22:55:57,37.9281,102.6414,50.79,17,100,5.1
218,Castro,BR,2022-04-20 22:55:58,-24.7911,-50.0119,58.33,79,0,3.02
219,Rio Verde De Mato Grosso,BR,2022-04-20 22:55:58,-18.9181,-54.8442,76.75,47,2,3.15
220,Bridlington,GB,2022-04-20 22:55:59,54.0831,-0.1919,46.89,81,79,9.35
221,Turukhansk,RU,2022-04-20 22:55:59,65.8167,87.9833,21.4,95,100,9.57
222,Turaiyur,IN,2022-04-20 22:56:00,11.1667,78.6167,81.66,77,0,3.83
223,Tawau,MY,2022-04-20 22:56:00,4.2498,117.8871,73.53,100,99,2.98
224,Dyersburg,US,2022-04-20 22:53:12,36.0345,-89.3856,61.29,88,100,6.91
225,Torbay,CA,2022-04-20 22:56:01,47.6666,-52.7314,47.28,92,100,32.21
226,Changzhou,CN,2022-04-20 22:56:01,31.7833,119.9667,60.08,93,95,9.55
227,Barrow,US,2022-04-20 22:57:02,71.2906,-156.7887,10.72,89,98,11.07
228,Troitskoye,RU,2022-04-20 22:57:02,52.9821,84.6757,38.05,93,100,4.81
229,Hun,LY,2022-04-20 22:57:03,29.1268,15.9477,70.86,16,32,16.2
230,Kununurra,AU,2022-04-20 22:57:03,-15.7667,128.7333,75.18,78,84,0.0
231,Westport,US,2022-04-20 22:57:04,41.1415,-73.3579,58.01,32,6,3.0
232,Sao Filipe,CV,2022-04-20 22:53:37,14.8961,-24.4956,72.32,80,87,4.14
233,Puerto Lempira,HN,2022-04-20 22:57:04,15.2667,-83.7667,84.34,70,40,0.0
234,Almaznyy,RU,2022-04-20 22:57:05,48.0448,40.045,39.42,87,1,7.36
235,Grand Gaube,MU,2022-04-20 22:57:05,-20.0064,57.6608,76.37,88,100,1.01
236,Ornes,NO,2022-04-20 22:57:06,66.8689,13.7078,40.77,83,11,3.6
237,Qaqortoq,GL,2022-04-20 22:53:56,60.7167,-46.0333,29.71,69,70,5.79
238,Bougouni,ML,2022-04-20 22:57:06,11.417,-7.479,88.34,11,17,5.17
239,Obo,CF,2022-04-20 22:57:07,5.3998,26.4869,69.28,97,91,4.52
240,Novoagansk,RU,2022-04-20 22:57:07,61.9449,76.6625,11.62,93,77,8.1
241,Nampula,MZ,2022-04-20 22:57:08,-15.1165,39.2666,67.42,96,80,4.83
242,Felanitx,ES,2022-04-20 22:57:08,39.4696,3.1483,55.92,82,93,13.91
243,Saldanha,ZA,2022-04-20 22:57:09,-33.0117,17.9442,59.05,90,85,7.18
244,Padang,ID,2022-04-20 22:57:09,-0.9492,100.3543,75.72,93,100,5.55
245,Gunjur,GM,2022-04-20 22:57:10,13.2019,-16.7339,69.87,88,0,9.22
246,Geraldton,AU,2022-04-20 22:57:10,-28.7667,114.6,63.01,55,95,5.75
247,Haines Junction,CA,2022-04-20 22:57:11,60.7522,-137.5108,40.95,30,100,4.61
248,Launceston,AU,2022-04-20 22:57:11,-41.45,147.1667,52.81,69,24,1.14
249,Zhezkazgan,KZ,2022-04-20 22:57:11,47.8043,67.7144,53.13,45,24,3.04
250,Parrita,CR,2022-04-20 22:57:12,9.5201,-84.3225,81.72,72,100,6.82
251,Cowra,AU,2022-04-20 22:57:12,-33.8333,148.6833,62.17,61,82,6.89
252,Abakaliki,NG,2022-04-20 22:57:13,6.3163,8.1169,80.65,77,94,13.11
253,Constitucion,CL,2022-04-20 22:57:13,-35.3333,-72.4167,52.88,75,3,13.96
254,Provideniya,RU,2022-04-20 22:57:14,64.3833,-173.3,32.36,69,0,0.0
255,Kota Bahru,MY,2022-04-20 22:57:15,6.1333,102.2386,76.98,94,20,0.0
256,Teguise,ES,2022-04-20 22:57:15,29.0605,-13.564,59.22,59,40,25.32
257,Tshikapa,CD,2022-04-20 22:55:09,-6.4167,20.8,70.99,98,100,2.24
258,Akividu,IN,2022-04-20 22:57:16,16.6,81.3833,81.39,82,18,6.58
259,Marsabit,KE,2022-04-20 22:57:16,2.3284,37.9899,65.16,88,98,14.76
260,Belaya Gora,RU,2022-04-20 22:57:17,68.5333,146.4167,18.79,91,99,1.19
261,Prince Rupert,CA,2022-04-20 22:54:46,54.3161,-130.3201,55.49,38,0,11.5
262,Vieste,IT,2022-04-20 22:57:17,41.8825,16.175,55.08,77,100,7.61
263,Vanderhoof,CA,2022-04-20 22:54:07,54.0166,-124.0198,44.17,53,96,6.69
264,Talcahuano,CL,2022-04-20 22:57:18,-36.7167,-73.1167,56.88,67,0,13.8
265,Nuuk,GL,2022-04-20 22:55:55,64.1835,-51.7216,23.88,45,88,7.31
266,Yakeshi,CN,2022-04-20 22:57:19,49.2833,120.7333,35.96,45,100,5.82
267,Lata,PT,2022-04-20 22:52:33,40.1629,-8.3327,52.07,89,2,3.62
268,Dikson,RU,2022-04-20 22:57:19,73.5069,80.5464,-4.65,100,94,9.75
269,Tambopata,PE,2022-04-20 22:57:20,-12.7333,-69.1833,84.09,79,0,2.3
